,max_accessibility
277,124.94
278,151.1
279,154.4
280,143.4
281,132.5
282,140.1
283,124.06
284,142.0
285,134.4
286,125.0
287,115.25
288,113.75
289,123.4
290,132.9
291,156.5
292,122.0
293,109.0
294,149.1
295,113.56
296,126.25
297,137.1
298,132.4
299,139.8
300,145.2
301,108.1
302,114.75
303,115.9
304,130.8
305,111.25
306,122.0
307,124.4
308,119.6
309,105.1
310,114.5
311,121.0
312,122.6
313,125.8
314,123.25
315,117.6
316,124.5
317,133.1
318,131.5
319,126.75
320,134.5
321,132.1
322,126.75
323,130.8
324,125.25
325,134.8
326,113.4
327,122.3
328,116.6
329,119.6
330,123.5
331,138.1
332,113.6
333,126.6
334,136.2
335,137.0
336,136.8
337,136.0
338,138.2
339,136.2
340,135.8
341,126.4
342,124.9
343,125.4
344,125.7
345,124.9
346,125.4
347,125.4
348,126.0
349,124.8
350,124.6
351,125.25
352,123.9
353,124.6
354,121.3
355,121.4
356,121.56
357,123.4
358,120.5
359,121.0
360,121.5
361,121.8
362,123.0
363,120.8
364,127.5
365,133.4
366,130.0
367,129.9
368,134.9
369,128.5
370,128.0
371,126.9
372,127.1
373,127.1
374,134.6
375,118.6
376,114.5
377,113.5
378,124.3
379,116.0
380,112.1
381,113.5
382,113.1
383,113.4
384,113.5
385,118.0
386,118.9
387,125.5
388,124.56
389,122.5
390,135.1
391,114.8
392,124.4
393,118.75
394,97.5
395,112.75
396,113.8
397,105.56
398,106.5
399,107.1
400,135.2
401,114.1
402,112.1
403,110.2
404,110.1
405,124.75
406,142.1
407,121.4
408,112.9
409,132.5
410,127.5
411,113.9
412,132.5
413,105.6
414,114.9
415,115.25
416,120.8
417,120.75
418,132.8
419,117.1
420,123.75
421,117.9
422,115.1
423,108.25
424,110.25
425,118.06
426,111.1
427,116.75
428,126.4
429,110.5
430,113.3
431,130.0
432,128.9
433,128.0
434,128.0
435,114.6
436,99.75
437,146.1
438,132.9
439,130.6
440,121.5
441,116.1
442,116.9
443,121.75
444,139.6
445,132.1
446,134.9
447,132.6
448,142.1
449,101.7
450,101.7
451,102.2
452,101.5
453,101.9
454,105.94
455,103.6
456,104.8
457,105.75
458,108.94
459,139.8
460,102.75
461,101.1
462,100.6
463,109.3
464,121.0
465,131.5
466,124.1
467,143.2
468,144.1
469,122.75
470,129.2
471,146.4
472,136.6
473,131.0
474,111.75
475,116.6
476,116.94
477,133.4
478,137.4
479,114.1
480,122.1
481,132.9
482,109.3
483,108.75
484,110.3
485,110.1
486,129.0
487,123.3
488,111.44
489,116.8
490,138.5
491,120.8
492,120.5
493,125.4
494,114.44
495,117.4
496,114.2
497,124.4
498,128.0
499,115.25
500,131.4
501,107.94
502,124.5
503,121.6
504,118.5
505,123.1
506,134.1
507,126.2
508,129.2
509,108.75
510,114.3
511,112.4
512,129.0
513,136.8
514,140.0
515,120.75
516,112.0
517,132.2
518,143.9
519,119.44
520,114.9
521,120.6
522,132.1
523,116.75
524,124.75
525,117.1
526,116.0
527,109.1
528,118.75
529,106.7
530,111.25
531,111.06
532,114.4
533,106.6
534,110.75
535,112.4
536,110.7
537,112.2
538,111.2
539,109.25
540,112.06
541,110.25
542,110.6
543,111.4
544,113.7
545,112.0
546,116.56
547,113.75
548,109.25
549,114.4
550,117.2
551,131.5
552,132.0
553,112.6
554,113.2
555,116.4
556,115.0
557,116.25
558,115.6
559,117.25
560,115.6
561,113.8
562,112.3
563,114.5
564,114.75
565,116.4
566,114.5
567,114.5
568,113.4
569,113.6
570,113.44
571,113.44
572,111.9
573,113.4
574,111.6
575,112.1
576,112.1
577,112.6
578,112.1
579,111.75
580,110.4
581,112.5
582,112.25
583,111.75
584,109.94
585,111.4
586,108.06
587,107.6
588,107.75
589,107.75
590,108.56
591,112.7
592,109.1
593,108.9
594,108.06
595,112.94
596,114.25
597,113.44
598,117.1
599,112.6
600,111.9
601,111.3
602,114.5
603,114.4
604,116.5
605,113.3
606,107.94
607,112.75
608,108.5
609,107.06
610,112.7
611,112.0
612,113.6
613,113.5
614,112.3
615,106.5
616,105.25
617,111.75
618,111.94
619,111.6
620,112.1
621,111.2
622,110.56
623,113.8
624,113.6
625,114.0
626,114.25
627,114.6
628,114.4
629,114.25
630,114.1
631,115.2
632,114.8
633,116.1
634,115.9
635,116.0
636,116.75
637,116.44
638,115.5
639,115.44
640,114.7
641,115.6
642,115.1
643,115.1
644,114.6
645,114.6
646,114.6
647,114.6
648,113.44
649,113.75
650,113.56
651,113.94
652,114.5
653,114.8
654,115.4
655,114.75
656,115.1
657,115.25
658,115.75
659,117.25
660,115.7
661,117.06
662,115.1
663,114.5
664,116.6
665,115.9
666,115.5
667,115.1
668,114.75
669,115.7
670,114.6
671,114.1
672,113.94
673,114.4
674,114.1
675,113.7
676,112.9
677,114.06
678,112.9
679,112.75
680,114.06
681,112.75
682,112.4
683,113.75
684,113.7
685,112.94
686,113.75
687,113.94
688,114.5
689,112.0
690,113.3
691,113.06
692,112.0
693,113.1
694,113.2
695,112.9
696,112.25
697,113.0
698,113.0
699,113.0
700,112.5
701,112.56
702,111.6
703,112.4
704,112.5
705,111.75
706,111.75
707,111.94
708,113.0
709,113.5
710,112.1
711,112.0
712,111.9
713,111.75
714,111.25
715,113.0
716,111.9
717,111.75
718,111.75
719,112.9
720,111.4
721,111.75
722,112.0
723,111.44
724,113.4
725,113.25
726,114.0
727,113.75
728,113.44
729,113.4
730,112.6
731,112.44
732,113.0
733,114.44
734,113.25
735,112.6
736,112.5
737,112.9
738,113.06
739,112.25
740,113.4
741,113.25
742,113.6
743,114.0
744,112.94
745,111.3
746,112.5
747,112.1
748,112.5
749,112.25
750,112.5
751,112.5
752,112.5
753,112.4
754,112.0
755,111.94
756,111.25
757,110.6
758,112.8
759,112.5
760,109.9
761,113.94
762,114.75
763,114.4
764,113.8
765,114.2
766,115.0
767,115.94
768,115.56
769,112.9
770,112.8
771,114.1
772,113.44
773,113.25
774,113.4
775,113.94
776,113.75
777,115.25
778,114.56
779,115.44
780,113.5
781,113.5
782,113.25
783,113.0
784,112.9
785,112.4
786,112.9
787,112.56
788,112.56
789,112.6
790,112.5
791,111.5
792,112.5
793,112.6
794,112.3
795,115.4
796,114.4
797,113.0
798,112.94
799,113.1
800,113.9
801,112.8
802,113.44
803,111.94
804,111.5
805,111.25
806,110.9
807,111.4
808,110.94
809,110.6
810,110.0
811,110.0
812,110.56
813,110.6
814,111.0
815,111.5
816,111.75
817,111.75
818,112.0
819,111.75
820,111.5
821,111.25
822,109.94
823,109.44
824,109.8
825,109.4
826,109.44
827,110.0
828,109.94
829,108.6
830,108.9
831,108.6
832,108.3
833,108.56
834,108.4
835,107.9
836,108.44
837,111.3
838,110.3
839,111.75
840,110.6
841,110.4
842,109.9
843,110.1
844,109.44
845,110.4
846,109.6
847,110.0
848,109.7
849,126.56
850,152.0
851,115.8
852,120.5
853,116.9
854,117.4
855,119.0
856,117.8
857,119.9
858,113.7
859,114.7
860,115.75
861,122.0
862,122.6
863,123.0
864,123.06
865,122.0
866,119.0
867,119.0
868,115.94
869,124.06
870,122.75
871,123.25
872,116.5
873,117.9
874,109.94
875,109.9
876,109.75
877,108.8
878,110.44
879,109.4
880,109.25
881,109.44
882,109.06
883,108.44
884,109.25
885,109.25
886,108.3
887,108.5
888,108.3
889,108.4
890,110.0
891,110.75
892,109.94
893,109.8
894,110.44
895,109.44
896,110.3
897,109.6
898,109.56
899,108.25
900,110.3
901,110.9
902,110.25
903,110.25
904,109.8
905,110.44
906,110.44
907,109.0
908,109.44
909,109.2
910,109.1
911,109.9
912,109.5
913,109.2
914,108.6
915,108.5
916,108.8
917,109.06
918,109.3
919,110.6
920,111.2
921,112.06
922,108.75
923,107.75
924,109.2
925,108.0
926,110.06
927,110.0
928,110.1
929,111.9
930,114.0
931,108.6
932,109.6
933,110.5
934,110.0
935,109.3
936,108.7
937,108.8
938,109.7
939,107.25
940,112.94
941,112.5
942,106.7
943,104.6
944,104.1
945,105.2
946,113.3
947,110.1
948,110.06
949,108.94
950,109.25
951,109.5
952,109.5
953,109.1
954,109.2
955,109.1
956,109.06
957,108.2
958,109.5
959,109.5
960,109.56
961,108.9
962,108.75
963,110.2
964,109.25
965,108.6
966,110.25
967,109.06
968,109.4
969,110.4
970,109.4
971,109.1
972,110.2
973,109.56
974,110.1
975,110.06
976,110.1
977,110.3
978,110.6
979,110.2
980,109.9
981,111.4
982,111.06
983,114.5
984,116.44
985,116.94
986,113.94
987,115.5
988,114.56
989,114.2
990,114.5
991,115.3
992,116.75
993,117.3
994,114.7
995,115.1
996,115.1
997,115.9
998,114.1
999,113.7
1000,115.2
1001,114.25
1002,114.4
1003,114.3
1004,114.25
1005,117.1
1006,115.4
1007,115.5
1008,115.56
1009,115.4
1010,115.1
1011,116.3
1012,113.75
1013,113.8
1014,113.5
1015,114.0
1016,114.44
1017,114.25
1018,113.44
1019,114.4
1020,113.25
1021,114.44
1022,114.4
1023,114.2
1024,114.1
1025,113.6
1026,113.5
1027,114.6
1028,113.7
1029,114.5
1030,114.1
1031,113.9
1032,114.0
1033,113.44
1034,114.1
1035,114.0
1036,114.44
1037,114.75
1038,114.25
1039,114.25
1040,114.06
1041,114.25
1042,114.06
1043,114.4
1044,114.0
1045,114.0
1046,113.5
1047,114.4
1048,114.1
1049,114.4
1050,113.9
1051,114.6
1052,114.3
1053,114.3
1054,114.1
1055,116.0
1056,116.25
1057,113.9
1058,112.5
1059,113.6
1060,121.25
1061,118.3
1062,117.4
1063,116.06
1064,118.75
1065,121.4
1066,117.94
1067,121.4
1068,118.75
1069,118.9
1070,119.0
1071,119.4
1072,117.6
1073,117.56
1074,117.25
1075,117.4
1076,116.1
1077,116.9
1078,116.4
1079,116.1
1080,115.9
1081,117.0
1082,117.2
1083,117.5
1084,116.9
1085,116.75
1086,117.1
1087,116.1
1088,117.2
1089,116.6
1090,116.8
1091,117.0
1092,116.9
1093,116.9
1094,118.25
1095,117.3
1096,116.9
1097,116.9
1098,117.44
1099,116.9
1100,115.94
1101,118.0
1102,117.0
1103,118.6
1104,118.6
1105,117.5
1106,116.4
1107,116.75
1108,117.6
1109,116.0
1110,125.9
1111,119.1
1112,118.9
1113,121.7
1114,121.2
1115,119.56
1116,119.5
1117,124.6
1118,123.9
1119,121.56
1120,119.9
1121,116.6
1122,116.56
1123,117.5
1124,117.9
1125,117.5
1126,116.0
1127,117.75
1128,117.1
1129,117.0
1130,118.0
1131,117.5
1132,117.7
1133,117.06
1134,118.44
1135,116.5
1136,117.4
1137,117.4
1138,118.0
1139,118.2
1140,117.75
1141,117.0
1142,118.4
1143,118.3
1144,115.5
1145,116.9
1146,116.4
1147,116.56
1148,119.5
1149,119.6
1150,119.25
1151,119.56
1152,119.4
1153,118.9
1154,118.8
1155,119.0
1156,118.5
1157,117.75
1158,118.3
1159,119.0
1160,119.75
1161,119.75
1162,119.75
1163,119.75
1164,119.8
1165,118.25
1166,118.44
1167,118.9
1168,118.5
1169,118.75
1170,117.9
1171,118.5
1172,118.3
1173,119.75
1174,116.4
1175,120.9
1176,116.94
1177,117.9
1178,117.25
1179,117.25
1180,116.3
1181,116.5
1182,116.44
1183,117.25
1184,118.4
1185,117.6
1186,116.5
1187,119.1
1188,117.6
1189,122.06
1190,121.2
1191,122.0
1192,141.2
1193,123.8
1194,121.0
1195,119.1
1196,121.4
1197,123.44
1198,125.1
1199,122.1
1200,125.25
1201,126.56
1202,123.3
1203,125.6
1204,123.2
1205,123.9
1206,122.4
1207,122.4
1208,124.4
1209,124.6
1210,123.5
1211,125.5
1212,125.75
1213,122.5
1214,124.6
1215,125.5
1216,123.25
1217,130.2
1218,124.2
1219,124.6
1220,126.5
1221,125.0
1222,124.56
1223,123.25
1224,123.4
1225,131.8
1226,129.6
1227,124.9
1228,134.5
1229,125.75
1230,124.9
1231,130.1
1232,122.4
1233,122.1
1234,118.4
1235,122.44
1236,118.4
1237,119.5
1238,121.1
1239,119.7
1240,121.2
1241,120.4
1242,119.6
1243,119.6
1244,121.3
1245,121.75
1246,121.44
1247,121.56
1248,122.6
1249,124.2
1250,122.9
1251,123.2
1252,124.25
1253,123.94
1254,122.5
1255,123.25
1256,122.25
1257,123.75
1258,123.1
1259,122.5
1260,121.75
1261,121.7
1262,121.1
1263,122.44
1264,122.1
1265,122.56
1266,122.06
1267,122.0
1268,122.3
1269,122.6
1270,122.6
1271,122.1
1272,122.1
1273,122.2
1274,122.0
1275,122.06
1276,121.9
1277,121.75
1278,121.56
1279,120.9
1280,121.5
1281,120.75
1282,122.25
1283,122.1
1284,121.75
1285,122.0
1286,121.6
1287,122.06
1288,123.0
1289,121.0
1290,121.1
1291,122.25
1292,122.7
1293,122.06
1294,122.4
1295,122.5
1296,121.8
1297,122.3
1298,122.4
1299,122.0
1300,121.8
1301,121.6
1302,121.8
1303,121.6
1304,123.25
1305,123.7
1306,122.56
1307,122.5
1308,122.3
1309,122.8
1310,123.25
1311,123.1
1312,122.44
1313,121.5
1314,121.6
1315,121.75
1316,121.75
1317,121.9
1318,122.94
1319,122.9
1320,122.56
1321,123.0
1322,121.6
1323,121.25
1324,122.0
1325,121.3
1326,119.9
1327,120.6
1328,120.5
1329,121.25
1330,121.4
1331,121.6
1332,120.2
1333,121.5
1334,120.3
1335,120.6
1336,122.3
1337,121.0
1338,122.1
1339,121.0
1340,121.06
1341,121.6
1342,120.6
1343,119.94
1344,119.75
1345,120.75
1346,120.9
1347,119.44
1348,119.6
1349,119.0
1350,119.0
1351,119.6
1352,118.1
1353,118.4
1354,118.4
1355,118.25
1356,120.2
1357,119.9
1358,120.7
1359,119.75
1360,119.4
1361,119.4
1362,119.4
1363,120.1
1364,120.44
1365,118.6
1366,121.25
1367,121.56
1368,122.7
1369,122.1
1370,121.9
1371,120.9
1372,122.1
1373,122.4
1374,122.1
1375,122.25
1376,122.4
1377,122.25
1378,121.4
1379,123.0
1380,123.2
1381,123.56
1382,124.1
1383,122.1
1384,122.8
1385,122.5
1386,119.4
1387,120.0
1388,120.3
1389,120.56
1390,120.1
1391,122.94
1392,121.0
1393,121.2
1394,119.9
1395,123.6
1396,124.75
1397,123.25
1398,121.1
1399,120.6
1400,120.75
1401,120.6
1402,120.44
1403,120.6
1404,120.9
1405,120.25
1406,121.25
1407,120.75
1408,119.75
1409,121.9
1410,120.6
1411,121.1
1412,120.75
1413,121.0
1414,121.4
1415,119.8
1416,121.75
1417,122.06
1418,121.9
1419,121.9
1420,121.6
1421,121.8
1422,120.3
1423,120.75
1424,121.6
1425,122.6
1426,122.0
1427,121.75
1428,122.0
1429,121.5
1430,121.75
1431,122.0
1432,121.94
1433,120.9
1434,121.9
1435,122.1
1436,125.0
1437,123.25
1438,122.5
1439,123.1
1440,122.75
1441,122.4
1442,122.0
1443,122.56
1444,122.3
1445,121.0
1446,121.94
1447,122.9
1448,121.6
1449,122.4
1450,121.75
1451,121.1
1452,121.5
1453,121.25
1454,120.75
1455,121.6
1456,123.0
1457,120.56
1458,121.25
1459,121.2
1460,121.0
1461,121.4
1462,122.9
1463,123.06
1464,122.75
1465,125.4
1466,104.75
1467,104.75
1468,104.56
1469,104.8
1470,106.06
1471,107.44
1472,106.06
1473,107.0
1474,108.0
1475,108.25
1476,107.56
1477,106.6
1478,104.9
1479,107.56
1480,106.1
1481,105.5
1482,106.25
1483,104.4
1484,104.56
1485,106.1
1486,104.7
1487,104.75
1488,104.56
1489,104.94
1490,105.0
1491,105.25
1492,104.6
1493,104.4
1494,104.7
1495,104.1
1496,103.94
1497,104.06
1498,104.7
1499,104.6
1500,105.4
1501,104.3
1502,105.06
1503,105.6
1504,105.56
1505,105.3
1506,105.1
1507,105.75
1508,105.3
1509,105.75
1510,105.7
1511,105.8
1512,106.44
1513,105.0
1514,105.0
1515,105.6
1516,105.1
1517,104.5
1518,104.94
1519,105.0
1520,104.5
1521,104.4
1522,104.0
1523,103.94
1524,104.1
1525,104.56
1526,104.9
1527,104.25
1528,104.0
1529,103.75
1530,103.25
1531,103.06
1532,103.44
1533,103.56
1534,103.4
1535,103.5
1536,103.9
1537,104.2
1538,104.25
1539,104.4
1540,104.25
1541,104.4
1542,104.75
1543,104.4
1544,103.94
1545,103.44
1546,106.0
1547,103.75
1548,104.3
1549,104.3
1550,104.0
1551,104.56
1552,104.5
1553,104.6
1554,104.9
1555,103.8
1556,104.3
1557,104.75
1558,116.4
1559,118.0
1560,117.0
1561,132.1
1562,126.5
1563,121.0
1564,119.1
1565,123.75
1566,130.8
1567,127.9
1568,123.56
1569,130.9
1570,123.44
1571,121.6
1572,120.7
1573,132.2
1574,126.5
1575,123.25
1576,123.1
1577,120.6
1578,119.9
1579,119.0
1580,119.5
1581,119.9
1582,119.4
1583,120.0
1584,120.9
1585,120.9
1586,120.56
1587,121.75
1588,119.4
1589,118.4
1590,117.7
1591,118.5
1592,118.5
1593,118.25
1594,119.0
1595,119.0
1596,117.25
1597,119.75
1598,119.6
1599,119.75
1600,120.0
1601,118.4
1602,118.0
1603,119.6
1604,119.06
1605,117.5
1606,118.8
1607,119.9
1608,117.75
1609,120.9
1610,119.4
1611,118.2
1612,122.5
1613,123.0
1614,119.0
1615,118.0
1616,116.56
1617,117.6
1618,116.6
1619,118.9
1620,117.5
1621,117.44
1622,117.1
1623,117.4
1624,118.25
1625,116.3
1626,116.6
1627,122.6
1628,115.9
1629,115.25
1630,116.3
1631,116.75
1632,116.5
1633,116.6
1634,125.44
1635,109.4
1636,111.7
1637,107.94
1638,110.75
1639,113.7
1640,108.25
1641,108.44
1642,106.2
1643,110.1
1644,111.75
1645,107.3
1646,121.0
1647,115.25
1648,111.0
1649,116.4
1650,114.25
1651,115.8
1652,111.06
1653,109.3
1654,115.1
1655,109.1
1656,107.56
1657,112.4
1658,111.4
1659,105.8
1660,108.9
1661,110.9
1662,108.3
1663,105.7
1664,106.1
1665,105.7
1666,105.06
1667,105.4
1668,105.06
1669,104.1
1670,118.75
1671,118.0
1672,116.75
1673,119.2
1674,115.6
1675,117.1
1676,124.3
1677,118.6
1678,122.4
1679,119.6
1680,123.4
1681,120.25
1682,118.9
1683,117.4
1684,117.9
1685,124.06
1686,122.25
1687,123.0
1688,120.4
1689,119.1
1690,116.8
1691,123.4
1692,119.9
1693,114.7
1694,124.06
1695,120.44
1696,127.0
1697,115.75
1698,119.6
1699,120.06
1700,119.75
1701,117.0
1702,116.1
1703,113.75
1704,115.75
1705,116.5
1706,116.75
1707,126.75
1708,118.2
1709,120.75
1710,126.6
1711,120.94
1712,122.9
1713,116.6
1714,129.2
1715,127.75
1716,125.75
1717,127.7
1718,125.8
1719,125.1
1720,125.4
1721,125.6
1722,126.25
1723,125.9
1724,127.1
1725,126.8
1726,127.56
1727,120.75
1728,123.6
1729,126.4
1730,123.94
1731,125.5
1732,122.5
1733,122.0
1734,118.75
1735,119.44
1736,120.5
1737,122.4
1738,120.4
1739,121.75
1740,121.6
1741,123.2
1742,124.6
1743,126.0
1744,124.25
1745,126.0
1746,124.1
1747,123.44
1748,118.75
1749,119.6
1750,120.4
1751,122.4
1752,119.75
1753,121.25
1754,121.4
1755,122.0
1756,122.6
1757,122.6
1758,122.5
1759,120.9
1760,122.0
1761,122.7
1762,123.75
1763,123.9
1764,124.0
1765,122.4
1766,125.0
1767,124.44
1768,123.75
1769,128.1
1770,124.75
1771,126.44
1772,127.56
1773,134.4
1774,125.1
1775,124.75
1776,136.6
1777,141.2
1778,137.2
1779,139.2
1780,128.1
1781,127.25
1782,128.8
1783,131.2
1784,129.2
1785,129.8
1786,130.6
1787,132.0
1788,131.4
1789,129.1
1790,129.5
1791,128.6
1792,131.8
1793,133.8
1794,132.8
1795,131.0
1796,130.2
1797,126.9
1798,128.2
1799,126.4
1800,126.3
1801,129.5
1802,128.1
1803,130.0
1804,128.0
1805,130.1
1806,131.1
1807,130.1
1808,127.7
1809,125.1
1810,124.75
1811,126.5
1812,123.6
1813,124.44
1814,127.4
1815,127.1
1816,126.3
1817,127.06
1818,128.1
1819,127.75
1820,125.0
1821,123.44
1822,108.94
1823,110.0
1824,107.3
1825,106.2
1826,105.3
1827,105.2
1828,106.06
1829,105.56
1830,104.0
1831,104.1
1832,111.6
1833,106.5
1834,107.56
1835,107.1
1836,109.6
1837,108.0
1838,109.44
1839,106.25
1840,107.06
1841,105.94
1842,106.1
1843,108.25
1844,123.5
1845,117.56
1846,117.0
1847,119.9
1848,118.1
1849,119.75
1850,116.94
1851,121.56
1852,120.25
1853,119.56
1854,123.75
1855,111.3
1856,109.4
1857,108.8
1858,109.25
1859,112.6
1860,116.5
1861,115.5
1862,119.56
1863,113.7
1864,113.9
1865,109.44
1866,118.1
1867,117.1
1868,111.9
1869,114.3
1870,117.25
1871,118.25
1872,119.6
1873,116.5
1874,114.25
1875,102.75
1876,112.75
1877,112.06
1878,112.3
1879,112.9
1880,112.75
1881,112.44
1882,114.5
1883,119.2
1884,116.94
1885,115.9
1886,115.0
1887,115.8
1888,116.1
1889,114.9
1890,116.1
1891,116.06
1892,116.3
1893,118.6
1894,135.9
1895,121.0
1896,127.1
1897,121.25
1898,121.06
1899,116.0
1900,142.4
1901,140.1
1902,114.2
1903,121.9
1904,117.5
1905,117.5
1906,114.6
1907,113.9
1908,113.4
1909,113.6
1910,113.25
1911,113.1
1912,112.9
1913,112.8
1914,112.3
1915,113.0
1916,113.25
1917,113.6
1918,113.5
1919,113.75
1920,113.1
1921,112.75
1922,115.0
1923,113.5
1924,113.9
1925,114.2
1926,114.4
1927,114.5
1928,114.1
1929,114.8
1930,114.6
1931,114.0
1932,114.0
1933,119.94
1934,117.0
1935,115.5
1936,116.1
1937,120.4
1938,123.0
1939,118.6
1940,117.7
1941,119.1
1942,118.4
1943,116.75
1944,116.25
1945,115.7
1946,116.0
1947,116.0
1948,116.4
1949,116.6
1950,116.0
1951,115.9
1952,118.1
1953,116.75
1954,125.75
1955,119.0
1956,118.4
1957,119.5
1958,119.3
1959,117.9
1960,119.4
1961,116.0
1962,118.5
1963,116.06
1964,117.4
1965,112.5
1966,111.7
1967,111.75
1968,111.6
1969,113.06
1970,112.44
1971,111.5
1972,111.94
1973,113.0
1974,111.6
1975,111.94
1976,112.0
1977,112.5
1978,113.0
1979,112.75
1980,112.9
1981,111.9
1982,111.9
1983,112.75
1984,113.0
1985,112.5
1986,112.6
1987,112.1
1988,112.5
1989,112.9
1990,112.94
1991,113.0
1992,113.1
1993,111.6
1994,113.5
1995,111.9
1996,114.6
1997,115.3
1998,113.6
1999,114.4
2000,114.6
2001,116.0
2002,115.06
2003,113.25
2004,113.1
2005,113.75
2006,113.0
2007,112.25
2008,113.75
2009,113.6
2010,112.6
2011,112.75
2012,113.0
2013,113.0
2014,113.2
2015,112.7
2016,113.0
2017,113.0
2018,112.75
2019,112.9
2020,113.0
2021,112.1
2022,112.9
2023,112.75
2024,113.0
2025,112.8
2026,112.56
2027,113.4
2028,112.25
2029,112.0
2030,112.3
2031,113.75
2032,108.1
2033,104.7
2034,109.44
2035,106.56
2036,106.1
2037,106.44
2038,105.8
2039,105.4
2040,100.8
2041,108.44
2042,109.8
2043,110.4
2044,108.44
2045,110.2
2046,109.4
2047,109.75
2048,109.94
2049,109.4
2050,109.0
2051,110.06
2052,109.5
2053,111.44
2054,110.94
2055,108.56
2056,109.94
2057,112.25
2058,114.44
2059,116.44
2060,116.7
2061,108.2
2062,104.4
2063,106.94
2064,109.56
2065,136.2
2066,113.1
2067,126.5
2068,111.6
2069,117.0
2070,119.9
2071,113.44
2072,110.9
2073,128.4
2074,126.0
2075,111.75
2076,119.06
2077,130.4
2078,130.8
2079,135.9
2080,118.5
2081,114.6
2082,112.25
2083,108.9
2084,125.5
2085,116.75
2086,121.9
2087,113.5
2088,113.75
2089,110.6
2090,130.0
2091,112.3
2092,116.9
2093,105.0
2094,107.06
2095,106.8
2096,106.25
2097,106.25
2098,105.56
2099,105.56
2100,109.4
2101,107.6
2102,111.1
2103,109.4
2104,114.3
2105,111.6
2106,109.6
2107,109.5
2108,111.25
2109,113.3
2110,106.06
2111,108.44
2112,110.3
2113,121.4
2114,126.5
2115,119.4
2116,120.1
2117,118.94
2118,119.4
2119,121.5
2120,121.1
2121,116.9
2122,116.44
2123,118.4
2124,117.4
2125,117.9
2126,114.25
2127,115.4
2128,112.9
2129,115.2
2130,109.75
2131,112.4
2132,110.56
2133,113.1
2134,109.0
2135,108.25
2136,120.9
2137,112.25
2138,110.1
2139,111.1
